1,"[[325843, 337670, 44.795202454178238, array([ -9.48241876e-06,   2.24344248e+02]), [[325843, 326196, 328818, 335174, 337654, 337664, 337670], 1848.1666666666663, 11827.000000342437, array([], dtype=float64)], [[(325490, 221.05000000000001), (326036, 221.05000000000001), (326465, 220.80000000000001), (335084, 220.99000000000001), (335343, 220.75), (337659, 221.08), (337667, 221.13), (337676, 221.13)], [0.20263775405067008, 0.20263775405067008, 0.44856979640073291, 0.17684082907038601, 0.41438488261042039, 0.062423600752055108, 0.012347741401953272, 0.012347741401953272], [353, 353, 2622, 6356, 2480, 10, 6, 6], [0.00057404462903872541, 0.00057404462903872541, 0.00017107925110630546, 2.7822660332030523e-05, 0.00016709067847194369, 0.0062423600752055108, 0.0020579569003255451, 0.0020579569003255451]], 8, [[(325843, 221.24), (326196, 221.27), (328818, 221.22), (335174, 221.17), (337654, 221.135), (337664, 221.14), (337670, 221.15)], [0.18999999999999773, 0.31324009324009694, 0.36812971342382639, 0.26339768339767033, 0.055712435233147062, 0.02874999999994543, 0.020000000000010232], [546, 429, 8619, 259, 2316, 8, 9], [0.00034798534798534381, 0.00073016338750605343, 4.2711418195130108e-05, 0.0010169794725778778, 2.4055455627438281e-05, 0.003593749999993179, 0.002222222222223359]], 7]]"
1,"[[325843, 337696, 44.772551489881245, array([ -9.32934449e-06,   2.24294137e+02]), [[325843, 326196, 328818, 335174, 337682, 337689, 337696], 1853.1666666666667, 11853.000000380705, array([], dtype=float64)], [[(325490, 221.05000000000001), (326036, 221.05000000000001), (326465, 220.80000000000001), (335084, 220.99000000000001), (335343, 220.75), (337685, 221.14), (337692, 221.1), (337703, 221.1)], [0.20243463886933455, 0.20243463886933455, 0.44843235008212901, 0.17802272990314805, 0.41560642967965578, 0.003757104878758355, 0.043691799467296732, 0.043691799467296732], [353, 353, 2622, 6356, 2508, 7, 7, 7], [0.00057346923192446049, 0.00057346923192446049, 0.0001710268306949386, 2.8008610746247332e-05, 0.00016571229253574792, 0.00053672926839405069, 0.0062416856381852471, 0.0062416856381852471]], 8, [[(325843, 221.24), (326196, 221.27), (328818, 221.22), (335174, 221.17), (337682, 221.145), (337689, 221.14), (337696, 221.145)], [0.18999999999999773, 0.31324009324009694, 0.36812971342382639, 0.26339768339767033, 0.0054995730145321886, 0.02285714285699214, 0.045000000000015916], [546, 429, 8619, 259, 2342, 7, 11], [0.00034798534798534381, 0.00073016338750605343, 4.2711418195130108e-05, 0.0010169794725778778, 2.3482378371187826e-06, 0.0032653061224274488, 0.004090909090910538]], 7]]"
2,"[[337021, 345824, 39.343017999602708, array([  2.51645233e-04,   1.35428183e+02]), [[337021, 338947, 339185, 341416, 345824], 1118.75, 8803.000277411105, array([ 0.00020012])], [[(335095, 221.44499999999999), (337911, 221.44499999999999), (339014, 221.06999999999999), (340505, 221.88999999999999), (344448, 223.15000000000001), (350232, 223.15000000000001)], [0.9831242995948628, 0.9831242995948628, 0.33055960787757499, 0.77535656585541801, 1.0431194131435575, 1.0431194131435575], [1926, 1926, 238, 2231, 4408, 4408], [0.0005104487536837294, 0.0005104487536837294, 0.0013889059154519959, 0.00034753768079579471, 0.00023664233510516276, 0.00023664233510516276]], 6, [[(337021, 220.24), (338947, 220.72), (339185, 220.775), (341416, 221.355), (345824, 222.45)], [1.2049999999999841, 0.37277878513143037, 0.38904426559355443, 0.82611336545775771, 0.70000000000001705], [2816, 1103, 1491, 3943, 5784], [0.00042791193181817617, 0.00033796807355524058, 0.00026092841421432224, 0.00020951391464817592, 0.00012102351313969866]], 5]]"
2,"[[341219, 346442, 29.866031976176995, array([  2.12707788e-04,   1.48736917e+02]), [[341219, 341416, 345959, 346426, 346431, 346436, 346442], 1224.1666666666667, 5223.000115833811, array([ 0.00020377])], [[(341022, 221.50999999999999), (341309, 221.50999999999999), (344448, 223.15000000000001), (346332, 222.72), (346428, 222.445), (346433, 222.435), (346439, 222.43), (346448, 222.43)], [0.1740005979248167, 0.1740005979248167, 1.1463108523076073, 0.31556938026466241, 0.020149432644643639, 0.0090858937060716016, 0.0028096469798413182, 0.0028096469798413182], [197, 197, 4543, 467, 5, 5, 6, 6], [0.00088325176611582078, 0.00088325176611582078, 0.00025232464281479359, 0.00067573743097358119, 0.004029886528928728, 0.0018171787412143204, 0.0004682744966402197, 0.0004682744966402197]], 8, [[(341219, 221.32), (341416, 221.355), (345959, 222.33), (346426, 222.43), (346431, 222.43), (346436, 222.42), (346442, 222.42)], [0.18999999999999773, 0.21090315387064607, 0.47513269639065925, 0.020729166666626497, 0.008999999999957708, 0.012500000000017053, 0.010000000000019327], [287, 3139, 1884, 96, 5, 6, 9], [0.00066202090592333703, 6.7188006967392816e-05, 0.00025219357557890621, 0.000215928819444026, 0.0017999999999915417, 0.0020833333333361756, 0.0011111111111132585]], 7]]"
2,"[[341219, 346548, 22.988324455625428, array([  2.12482041e-04,   1.48814055e+02]), [[341219, 341416, 345959, 346539, 346544, 346548], 1390.8800000000001, 5329.000119806717, array([ 0.00013682])], [[(341022, 221.50999999999999), (341309, 221.50999999999999), (344448, 223.15000000000001), (346332, 222.72), (346541, 222.475), (346546, 222.48), (346552, 222.48)], [0.17391194230523865, 0.17391194230523865, 1.1469308161270249, 0.31661465119560717, 0.027205904661286695, 0.031143494457097631, 0.031143494457097631], [197, 197, 4543, 580, 5, 4, 4], [0.00088280173759004395, 0.00088280173759004395, 0.00025246110854656062, 0.00054588732964759861, 0.0054411809322573394, 0.0077858736142744078, 0.0077858736142744078]], 7, [[(341219, 221.32), (341416, 221.355), (345959, 222.33), (346539, 222.45), (346544, 222.44), (346548, 222.45)], [0.18999999999999773, 0.21090315387064607, 0.47513269639065925, 0.027344497607714402, 0.03799999999998249, 0.030000000000001137], [287, 3139, 1884, 209, 5, 6], [0.00066202090592333703, 6.7188006967392816e-05, 0.00025219357557890621, 0.00013083491678332249, 0.0075999999999964984, 0.005000000000000189]], 6]]"
2,"[[337177, 350524, 27.291688430022756, array([  1.83906793e-04,   1.58378227e+02]), [[337177, 338947, 346670, 350511, 350524], 2445.25, 13347.000226702628, array([ 0.0002689])], [[(335407, 221.44499999999999), (337911, 221.44499999999999), (344448, 223.15000000000001), (348318, 223.72), (350517, 222.86), (350537, 222.86)], [0.92264428399496978, 0.92264428399496978, 1.4254455787848315, 1.2837262902482962, 0.019315252653512971, 0.019315252653512971], [1770, 1770, 7723, 3841, 13, 13], [0.00052126795705930492, 0.00052126795705930492, 0.00018457148501681102, 0.00033421668582356057, 0.001485788665654844, 0.001485788665654844]], 6, [[(337177, 220.385), (338947, 220.72), (346670, 222.12), (350511, 222.845), (350524, 222.845)], [1.0600000000000023, 0.99521263576562546, 1.3572713178294578, 0.017346521145981342, 0.01500000000001478], [2504, 6537, 3870, 2199, 20], [0.00042332268370607121, 0.00015224302214557526, 0.00035071610279830952, 7.8883679608828289e-06, 0.000750000000000739]], 5]]"
2,"[[341726, 350771, 20.667199982799861, array([  1.26325701e-04,   1.78322760e+02]), [[341726, 346670, 350625, 350758, 350771], 2188.25, 9045.00007247236, array([ 0.00042113])], [[(336782, 223.15000000000001), (344448, 223.15000000000001), (348318, 223.72), (350691, 222.755), (350764, 222.665), (350784, 222.665)], [1.3146047169651069, 1.3146047169651069, 1.3957242541973756, 0.13095336578706451, 0.031731589616015299, 0.031731589616015299], [4944, 4944, 3955, 133, 13, 13], [0.00026589901233113004, 0.00026589901233113004, 0.00035290120207266131, 0.00098461177283507158, 0.0024408915089242536, 0.0024408915089242536]], 6, [[(341726, 221.49), (346670, 222.12), (350625, 222.6), (350758, 222.645), (350771, 222.635)], [1.6599999999999966, 1.3572713178294578, 0.18183944374209204, 0.027397260274000246, 0.030000000000001137], [7666, 3870, 2373, 73, 20], [0.00021654056874510782, 0.00035071610279830952, 7.6628505580316923e-05, 0.00037530493526027734, 0.0015000000000000568]], 5]]"
2,"[[341726, 350784, 20.727688949907993, array([  1.25350446e-04,   1.78657604e+02]), [[341726, 346670, 350625, 350771, 350784], 2185.0, 9058.000071109793, array([ 0.00021295])], [[(336782, 223.15000000000001), (344448, 223.15000000000001), (348318, 223.72), (350698, 222.75), (350777, 222.675), (350797, 222.675)], [1.3156851561588496, 1.3156851561588496, 1.400578929518673, 0.13224486765730603, 0.047342182410659461, 0.047342182410659461], [4944, 4944, 3955, 146, 13, 13], [0.00026611754776675758, 0.00026611754776675758, 0.00035412868003000583, 0.00090578676477606876, 0.0036417063392814972, 0.0036417063392814972]], 6, [[(341726, 221.49), (346670, 222.12), (350625, 222.6), (350771, 222.635), (350784, 222.625)], [1.6599999999999966, 1.3572713178294578, 0.17975210084031801, 0.04569620253170115, 0.05000000000001137], [7666, 3870, 2380, 79, 20], [0.00021654056874510782, 0.00035071610279830952, 7.5526092790049578e-05, 0.000578432943439255, 0.0025000000000005686]], 5]]"
2,"[[341726, 359929, 36.449971564437959, array([  9.64863871e-05,   1.88518285e+02]), [[341726, 351080, 352705, 359906, 359919, 359925, 359929], 3495.7777777777774, 18203.000085084874, array([ 0.00067633])], [[(332372, 223.72), (348318, 223.72), (352016, 223.23500000000001), (357680, 224.10499999999999), (359912, 223.22), (359922, 223.28), (359927, 223.285), (359933, 223.285)], [1.593769526370636, 1.593769526370636, 0.75196286680949243, 1.0754639701749511, -0.024893645871685521, 0.034141490257155738, 0.038659058321542261, 0.038659058321542261], [9354, 9354, 1625, 7201, 13, 6, 4, 4], [0.0001703837423958345, 0.0001703837423958345, 0.00046274637957507226, 0.00014934925290583962, -0.0019148958362835017, 0.0056902483761926232, 0.0096647645803855653, 0.0096647645803855653]], 8, [[(341726, 221.49), (351080, 222.405), (352705, 222.535), (359906, 223.23), (359919, 223.25), (359925, 223.255), (359929, 223.25)], [2.2299999999999898, 0.95275824770146755, 0.80583156779661635, -0.0076209677419285526, 0.012000000000398359, 0.02800000000004843, 0.03499999999999659], [15946, 3698, 5664, 2232, 10, 5, 6], [0.00013984698356954658, 0.00025764149478135951, 0.00014227252256296193, -3.4144120707565201e-06, 0.0012000000000398359, 0.005600000000009686, 0.005833333333332765]], 7]]"
2,"[[341726, 359969, 36.510340396727791, array([  9.67261023e-05,   1.88435245e+02]), [[341726, 351080, 352705, 359925, 359929, 359965, 359969], 3497.6666666666665, 18243.000084898318, array([ 0.00042997])], [[(332372, 223.72), (348318, 223.72), (352016, 223.23500000000001), (357680, 224.10499999999999), (359927, 223.285), (359947, 223.23), (359967, 223.28), (359973, 223.28)], [1.5933125444613268, 1.5933125444613268, 0.75061941833968149, 1.0727627751938655, 0.035419223437429537, -0.021515298607596378, 0.026550179347395897, 0.026550179347395897], [9354, 9354, 1625, 7220, 4, 36, 4, 4], [0.00017033488822549997, 0.00017033488822549997, 0.00046191964205518862, 0.0001485821018274052, 0.0088548058593573842, -0.00059764718354434387, 0.0066375448368489742, 0.0066375448368489742]], 8, [[(341726, 221.49), (351080, 222.405), (352705, 222.535), (359925, 223.255), (359929, 223.25), (359965, 223.255), (359969, 223.25)], [2.2299999999999898, 0.95275824770146755, 0.80583156779661635, 0.030729862038242572, 0.029500000000098225, 0.01999999999998181, 0.030000000000001137], [15946, 3698, 5664, 2247, 20, 20, 6], [0.00013984698356954658, 0.00025764149478135951, 0.00014227252256296193, 1.3675951062858288e-05, 0.0014750000000049112, 0.0009999999999990906, 0.005000000000000189]], 7]]"
1,"[[359014, 364362, 27.271801174701729, array([ -2.81826868e-04,   3.25213855e+02]), [[359014, 361466, 363649, 364357, 364362], 980.5, 5348.000210359009, array([], dtype=float64)], [[(356562, 223.69999999999999), (359344, 223.69999999999999), (361523, 223.03999999999999), (363810, 222.25), (364359, 222.485), (364367, 222.485)], [0.24106074564554092, 0.24106074564554092, 0.28696000012180889, 0.43242195284653917, 0.042699002276293641, 0.042699002276293641], [2452, 2452, 2183, 708, 5, 5], [9.8311886478605597e-05, 9.8311886478605597e-05, 0.00013145213015199674, 0.00061076547012223052, 0.0085398004552587285, 0.0085398004552587285]], 6, [[(359014, 224.03), (361466, 223.35), (363649, 222.73), (364357, 222.52), (364362, 222.53)], [0.33000000000001251, 0.29273519963282979, 0.42438565806730821, 0.035856102003663182, 0.044999999999987494], [2782, 2179, 2287, 549, 8], [0.00011861969805895489, 0.00013434382727527756, 0.00018556434546012601, 6.5311661208858254e-05, 0.005624999999998437]], 5]]"
1,"[[359014, 364370, 32.231406239597632, array([ -2.82112767e-04,   3.25316832e+02]), [[359014, 361466, 363649, 364357, 364362, 364370], 997.03999999999996, 5356.000212854738, array([], dtype=float64)], [[(356562, 223.69999999999999), (359344, 223.69999999999999), (361523, 223.03999999999999), (363810, 222.25), (364359, 222.485), (364366, 222.495), (364378, 222.495)], [0.24130224567056757, 0.24130224567056757, 0.28657852628438718, 0.43138662805762351, 0.041506718951126231, 0.029531929581821714, 0.029531929581821714], [2452, 2452, 2183, 708, 5, 8, 8], [9.8410377516544692e-05, 9.8410377516544692e-05, 0.00013127738263141877, 0.00060930314697404454, 0.0083013437902252456, 0.0036914911977277143, 0.0036914911977277143]], 7, [[(359014, 224.03), (361466, 223.35), (363649, 222.73), (364357, 222.52), (364362, 222.53), (364370, 222.52)], [0.33000000000001251, 0.29273519963282979, 0.42438565806730821, 0.035856102003663182, 0.0407142857142162, 0.025000000000005684], [2782, 2179, 2287, 549, 7, 12], [0.00011861969805895489, 0.00013434382727527756, 0.00018556434546012601, 6.5311661208858254e-05, 0.005816326530602315, 0.002083333333333807]], 6]]"
1,"[[359014, 364404, 27.783506273980048, array([ -2.85375908e-04,   3.26492168e+02]), [[359014, 361466, 363649, 364377, 364404], 970.0, 5390.000217152129, array([], dtype=float64)], [[(356562, 223.69999999999999), (359344, 223.69999999999999), (361523, 223.03999999999999), (363810, 222.25), (364390, 222.535), (364431, 222.535)], [0.24404719038074063, 0.24404719038074063, 0.28221308666260825, 0.41955838487126584, -0.030959641818270711, -0.030959641818270711], [2452, 2452, 2183, 728, 27, 27], [9.9529849258050835e-05, 9.9529849258050835e-05, 0.0001292776393323904, 0.00057631646273525528, -0.0011466534006766931, -0.0011466534006766931]], 6, [[(359014, 224.03), (361466, 223.35), (363649, 222.73), (364377, 222.49), (364404, 222.5)], [0.33000000000001251, 0.29273519963282979, 0.42438565806730821, -0.038612068965505841, -0.03499999999999659], [2782, 2179, 2287, 580, 41], [0.00011861969805895489, 0.00013434382727527756, 0.00018556434546012601, -6.6572532699148002e-05, -0.0008536585365852827]], 5]]"
1,"[[361466, 366720, 21.436149213206548, array([ -2.56987337e-04,   3.16245963e+02]), [[361466, 364433, 366544, 366685, 366720], 1225.5, 5254.000172156925, array([], dtype=float64)], [[(358499, 223.03999999999999), (361523, 223.03999999999999), (364767, 222.16), (366611, 221.81999999999999), (366702, 221.955), (366755, 221.955)], [0.29913002427656465, 0.29913002427656465, 0.34546310200582298, 0.2115784519850763, 0.053192604288796019, 0.053192604288796019], [2967, 2967, 2111, 141, 35, 35], [0.00010081901728229345, 0.00010081901728229345, 0.00016364902984643438, 0.0015005563970572787, 0.0015197886939656005, 0.0015197886939656005]], 6, [[(361466, 223.35), (364433, 222.6), (366544, 222.05), (366685, 222.005), (366720, 222.005)], [0.31000000000000227, 0.34939580764489619, 0.21764642082433738, 0.075219780219811128, 0.04999999999998295], [3024, 3244, 1844, 91, 53], [0.00010251322751322827, 0.00010770524280052288, 0.00011802951237762331, 0.0008265909914264959, 0.0009433962264147726]], 5]]"
1,"[[359014, 366766, 21.215107477785793, array([ -2.65226259e-04,   3.19251910e+02]), [[359014, 364433, 366544, 366741, 366766], 1827.0, 7752.000272382928, array([], dtype=float64)], [[(353595, 223.69999999999999), (359344, 223.69999999999999), (364767, 222.16), (366611, 221.81999999999999), (366753, 221.91), (366791, 221.91)], [0.24444575157224335, 0.24444575157224335, 0.34612375015760222, 0.1970465289500396, 0.069384400201954577, 0.069384400201954577], [5419, 5419, 2111, 197, 25, 25], [4.5109014868470819e-05, 4.5109014868470819e-05, 0.00016396198491596504, 0.0010002361875636528, 0.0027753760080781831, 0.0027753760080781831]], 6, [[(359014, 224.03), (364433, 222.6), (366544, 222.05), (366741, 221.965), (366766, 221.975)], [0.33000000000001251, 0.3451521298174498, 0.21764642082433738, 0.062605633802832017, 0.06499999999999773], [5749, 5423, 1844, 142, 38], [5.7401287180381372e-05, 6.3645976363166102e-05, 0.00011802951237762331, 0.00044088474509036631, 0.001710526315789414]], 5]]"
1,"[[361466, 366780, 21.949608324299255, array([ -2.58029169e-04,   3.16623685e+02]), [[361466, 364433, 366544, 366766, 366780], 1210.5, 5314.00017531285, array([], dtype=float64)], [[(358499, 223.03999999999999), (361523, 223.03999999999999), (364767, 222.16), (366611, 221.81999999999999), (366773, 221.965), (366794, 221.965)], [0.30020559075506981, 0.30020559075506981, 0.34315896606557317, 0.20735317817178611, 0.020552452771113394, 0.020552452771113394], [2967, 2967, 2111, 222, 14, 14], [0.00010118152704923148, 0.00010118152704923148, 0.00016255753958577601, 0.00093402332509813567, 0.0014680323407938139, 0.0014680323407938139]], 6, [[(361466, 223.35), (364433, 222.6), (366544, 222.05), (366766, 221.975), (366780, 221.985)], [0.31000000000000227, 0.34939580764489619, 0.21764642082433738, 0.016265432098720112, 0.020000000000010232], [3024, 3244, 1844, 162, 21], [0.00010251322751322827, 0.00010770524280052288, 0.00011802951237762331, 0.0001004039018439513, 0.0009523809523814396]], 5]]"
1,"[[359317, 366796, 42.117416437487705, array([ -2.44593143e-04,   3.11745329e+02]), [[359317, 359411, 361466, 364433, 366796], 887.875, 7479.00022388688, array([], dtype=float64)], [[(359223, 223.69999999999999), (359344, 223.69999999999999), (359624, 223.44999999999999), (361523, 223.03999999999999), (364767, 222.16), (369159, 222.16)], [0.15225059715919542, 0.15225059715919542, 0.33376451703793464, 0.27928213792986867, 0.36582198109644537, 0.36582198109644537], [94, 94, 2055, 2967, 2363, 2363], [0.001619687203821228, 0.001619687203821228, 0.00016241582337612391, 9.4129470148253682e-05, 0.00015481251844961716, 0.00015481251844961716]], 6, [[(359317, 223.86), (359411, 223.825), (361466, 223.35), (364433, 222.6), (366796, 222.03)], [0.16000000000002501, 0.18482142857135386, 0.29769352290679763, 0.34939580764489619, -0.12999999999999545], [121, 280, 1899, 3244, 4392], [0.0013223140495869836, 0.00066007653061197808, 0.00015676330853438527, 0.00010770524280052288, -2.9599271402549054e-05]], 5]]"
1,"[[361556, 367556, 31.05590132230201, array([ -2.12906145e-04,   3.00197325e+02]), [[361556, 364433, 366854, 367545, 367549, 367556], 1159.2, 6000.000135468748, array([], dtype=float64)], [[(358679, 222.86500000000001), (361702, 222.86500000000001), (364767, 222.16), (367092, 221.75999999999999), (367547, 221.93), (367552, 221.915), (367563, 221.915)], [0.3237467100767617, 0.3237467100767617, 0.37618937459521362, 0.2811825866687343, 0.014310290536855064, 0.028245759810175741, 0.028245759810175741], [2877, 2877, 2421, 691, 4, 7, 7], [0.00011252927009967386, 0.00011252927009967386, 0.00015538594572293003, 0.00040692125422392807, 0.0035775726342137659, 0.0040351085443108203, 0.0040351085443108203]], 7, [[(361556, 223.225), (364433, 222.6), (366854, 222.08), (367545, 221.96), (367549, 221.935), (367556, 221.95)], [0.35999999999998522, 0.3631745513866349, 0.27905376344085653, 0.0307472527472612, 0.010999999999967258, 0.03499999999999659], [3023, 3065, 2325, 455, 5, 11], [0.00011908699966919789, 0.00011849088136594939, 0.00012002312406058345, 6.7576379664310331e-05, 0.0021999999999934516, 0.003181818181817872]], 6]]"
1,"[[361556, 367573, 47.075364309632995, array([ -2.12311847e-04,   2.99981665e+02]), [[361556, 364433, 366854, 367545, 367549, 367556, 367568, 367573], 1022.530612244898, 6017.000136147581, array([], dtype=float64)], [[(358679, 222.86500000000001), (361702, 222.86500000000001), (364767, 222.16), (367092, 221.75999999999999), (367547, 221.93), (367552, 221.915), (367562, 221.895), (367570, 221.925), (367578, 221.925)], [0.32304499345127624, 0.32304499345127624, 0.37730918278023751, 0.28368413879647392, 0.017082248468454964, 0.031020689234111387, 0.048897570765319642, 0.017199075990333768, 0.017199075990333768], [2877, 2877, 2421, 691, 4, 7, 12, 5, 5], [0.0001122853644251916, 0.0001122853644251916, 0.00015584848524586431, 0.00041054144543628643, 0.0042705621171137409, 0.0044315270334444835, 0.0040747975637766371, 0.0034398151980667537, 0.0034398151980667537]], 9, [[(361556, 223.225), (364433, 222.6), (366854, 222.08), (367545, 221.96), (367549, 221.935), (367556, 221.95), (367568, 221.95), (367573, 221.945)], [0.35999999999998522, 0.3631745513866349, 0.27905376344085653, 0.0307472527472612, 0.010999999999967258, 0.043000000000006366, 0.032500000000027285, 0.01999999999998181], [3023, 3065, 2325, 455, 5, 10, 8, 8], [0.00011908699966919789, 0.00011849088136594939, 0.00012002312406058345, 6.7576379664310331e-05, 0.0021999999999934516, 0.004300000000000637, 0.004062500000003411, 0.0024999999999977263]], 8]]"
1,"[[364713, 374238, 26.571508276356422, array([ -6.07420189e-06,   2.24561510e+02]), [[364713, 364834, 364965, 371411, 371497, 374238], 2150.8000000000002, 9525.000000131233, array([], dtype=float64)], [[(364592, 222.16), (364767, 222.16), (364912, 222.07499999999999), (365265, 222.07499999999999), (371465, 222.18000000000001), (372582, 222.035), (376979, 222.035)], [0.18584113312917339, 0.18584113312917339, 0.2699603738551275, 0.26781618058797108, 0.12515612887034422, 0.26337124535930911, 0.26337124535930911], [121, 121, 131, 6446, 86, 2741, 2741], [0.0015358771332989536, 0.0015358771332989536, 0.0020607662126345609, 4.1547654450507459e-05, 0.00145530382407377, 9.6085824647686657e-05, 9.6085824647686657e-05]], 7, [[(364713, 222.335), (364834, 222.35), (364965, 222.35), (371411, 222.32), (371497, 222.295), (374238, 222.285)], [0.17500000000001137, 0.22927586206895967, 0.27500000000000568, 0.14091451612901551, 0.11915398388538279, 0.25], [175, 145, 353, 6200, 1117, 4397], [0.0010000000000000649, 0.0015812128418548942, 0.00077903682719548354, 2.2728147762744436e-05, 0.00010667321744438925, 5.6856947919035704e-05]], 6]]"
2,"[[377663, 385807, 33.583505199299211, array([  5.19448024e-05,   2.01655907e+02]), [[377663, 377988, 379310, 382800, 385807], 1212.5, 8144.000010830059, array([ 0.00011261])], [[(377338, 221.49000000000001), (377913, 221.49000000000001), (378354, 221.94), (380967, 223.38), (384565, 223.315), (388814, 223.315)], [0.20347661358601954, 0.20347661358601954, 0.63056895573004113, 1.9348371870731853, 1.6829397880577517, 1.6829397880577517], [325, 325, 1322, 3490, 3007, 3007], [0.00062608188795698324, 0.00062608188795698324, 0.00047698105577158935, 0.00055439460947655738, 0.00055967402329822134, 0.00055967402329822134]], 6, [[(377663, 221.28), (377988, 221.285), (379310, 221.36), (382800, 221.535), (385807, 221.7)], [0.21000000000000796, 0.28153061224489306, 1.1068427095292463, 1.8118857698721342, 1.6150000000000091], [575, 441, 2613, 3598, 4249], [0.00036521739130436167, 0.0006383914109861521, 0.00042359078053166719, 0.00050358137017013176, 0.00038008943280772159]], 5]]"
2,"[[377663, 385843, 25.179560869859717, array([  4.40682788e-05,   2.04635946e+02]), [[377663, 377988, 379310, 385819, 385827, 385843], 1949.2, 8180.000007921761, array([ 0.00026162])], [[(377338, 221.49000000000001), (377913, 221.49000000000001), (378354, 221.94), (380967, 223.38), (385823, 221.655), (385835, 221.635), (385859, 221.635)], [0.20007884312511237, 0.20007884312511237, 0.63064473216445549, 1.9554943196017689, 0.016498757640704298, -0.0040300617051798326, -0.0040300617051798326], [325, 325, 1322, 6509, 8, 16, 16], [0.00061562720961573037, 0.00061562720961573037, 0.0004770383753135064, 0.00030042930090670901, 0.0020623447050880372, -0.00025187885657373954, -0.00025187885657373954]], 7, [[(377663, 221.28), (377988, 221.285), (379310, 221.36), (385819, 221.645), (385827, 221.63), (385843, 221.64)], [0.21000000000000796, 0.28153061224489306, 1.1068427095292463, 0.011420922570010816, 0.01833333333331666, -0.0049999999999954525], [575, 441, 2613, 4856, 12, 24], [0.00036521739130436167, 0.0006383914109861521, 0.00042359078053166719, 2.3519198043679606e-06, 0.0015277777777763883, -0.00020833333333314386]], 6]]"
2,"[[385827, 393936, 19.460979258167896, array([  4.53868201e-04,   4.65151564e+01]), [[385827, 393699, 393828, 393921, 393931, 393936], 2500.0799999999995, 8109.000837293396, array([ 0.00056238])], [[(377955, 226.06999999999999), (390643, 226.06999999999999), (393764, 225.42500000000001), (393874, 225.41), (393926, 225.355), (393933, 225.32), (393941, 225.32)], [2.2544081291532194, 2.2544081291532194, 0.19288547526075206, 0.12795997320110075, 0.049358826772888165, 0.011181749369100658, 0.011181749369100658], [7872, 7872, 129, 93, 10, 5, 5], [0.00028638314648795981, 0.00028638314648795981, 0.0014952362423314113, 0.0013759136903344167, 0.0049358826772888161, 0.0022363498738201316, 0.0022363498738201316]], 7, [[(385827, 221.63), (393699, 225.19), (393828, 225.27), (393921, 225.315), (393931, 225.295), (393936, 225.315)], [4.4399999999999977, 0.24843319448899592, 0.14627272727270224, 0.04528846153846189, 0.03499999999971237, 0.0049999999999954525], [12688, 3121, 110, 52, 7, 8], [0.00034993694829760387, 7.9600510890418427e-05, 0.0013297520661154749, 0.0008709319526627286, 0.004999999999958911, 0.0006249999999994316]], 6]]"
2,"[[387939, 393968, 26.62556787443722, array([  4.50343464e-04,   4.79037995e+01]), [[387939, 393699, 393828, 393931, 393936, 393940, 393968], 1585.0555555555557, 6029.000611314034, array([ 0.00061259])], [[(382179, 226.06999999999999), (390643, 226.06999999999999), (393764, 225.42500000000001), (393879, 225.425), (393933, 225.32), (393938, 225.35), (393954, 225.37), (393996, 225.37)], [2.2426785134621028, 2.2426785134621028, 0.19215656103626344, 0.14036706262903209, 0.011048515550847071, 0.038796798228794671, 0.051591302798222216, 0.051591302798222216], [5760, 5760, 129, 103, 5, 4, 28, 28], [0.00038935390858717061, 0.00038935390858717061, 0.0014895857444671584, 0.0013627870158158454, 0.0022097031101694143, 0.0096991995571986678, 0.0018425465285079362, 0.0018425465285079362]], 8, [[(387939, 222.61), (393699, 225.19), (393828, 225.27), (393931, 225.295), (393936, 225.315), (393940, 225.325), (393968, 225.325)], [3.4599999999999795, 0.24843319448899592, 0.15500000000000114, 0.02888888888887209, 0.023000000000195087, 0.027500000000031832, 0.045000000000015916], [8464, 3121, 115, 54, 5, 16, 42], [0.00040879017013232275, 7.9600510890418427e-05, 0.0013478260869565317, 0.0005349794238680017, 0.004600000000039017, 0.0017187500000019895, 0.0010714285714289503]], 7]]"
2,"[[387939, 393990, 19.949230560419906, array([  4.50437444e-04,   4.78672949e+01]), [[387939, 393699, 393828, 393968, 393976, 393990], 1819.9200000000001, 6051.000613586566, array([ 0.00029738])], [[(382179, 226.06999999999999), (390643, 226.06999999999999), (393764, 225.42500000000001), (393851, 225.44499999999999), (393972, 225.375), (393983, 225.34), (394004, 225.34)], [2.2424706448104388, 2.2424706448104388, 0.19165538157601247, 0.17246732393375908, 0.047964393189985799, 0.0080095813041936026, 0.0080095813041936026], [5760, 5760, 129, 140, 8, 14, 14], [0.00038931782027959005, 0.00038931782027959005, 0.0014857006323721897, 0.0012319094566697077, 0.0059955491487482249, 0.000572112950299543, 0.000572112950299543]], 7, [[(387939, 222.61), (393699, 225.19), (393828, 225.27), (393968, 225.325), (393976, 225.335), (393990, 225.335)], [3.4599999999999795, 0.24843319448899592, 0.16971264367813887, 0.052314049586811961, 0.02727272727273089, 0.0049999999999954525], [8464, 3121, 87, 121, 11, 21], [0.00040879017013232275, 7.9600510890418427e-05, 0.0019507200422774584, 0.00043234751724637987, 0.0024793388429755355, 0.00023809523809502155]], 6]]"
