1,"[[312365, 342901, 17.57872316626003, array([ -2.79269883e-05,   2.31973926e+02]), [[312365, 312822, 317892, 342897, 342901], 8685.5, 30536.000012110297, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342899, 222.37), (342905, 222.37)], [0.43193849829759756, 0.43193849829759756, 0.18247018017194705, 0.24870204447918809, 0.027789423397592827, 0.027789423397592827], [457, 457, 5070, 25005, 4, 4], [0.0009451608277846774, 0.0009451608277846774, 3.5990173603934328e-05, 9.9460925606553931e-06, 0.0069473558493982068, 0.0069473558493982068]], 6, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342897, 222.4), (342901, 222.395)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.02996187647980264, 0.025000000000005684], [764, 160, 5148, 24919, 6], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 1.2023707403909723e-06, 0.004166666666667614]], 5]]"
1,"[[312365, 342923, 17.644715195082252, array([ -2.61333328e-05,   2.31410466e+02]), [[312365, 312822, 317892, 342850, 342923], 8659.25, 30558.0000106032, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342886, 222.365), (342996, 222.365)], [0.42930484621825826, 0.42930484621825826, 0.18012351297181795, 0.25558911576828791, 0.084712329297559563, 0.084712329297559563], [457, 457, 5070, 24958, 73, 73], [0.00093939791295023691, 0.00093939791295023691, 3.5527320112784608e-05, 1.0240769122857918e-05, 0.001160442867089857, 0.001160442867089857]], 6, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (342923, 222.45)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.084306191279210907, 0.08499999999997954], [764, 160, 5148, 24906, 110], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 3.38497515776162e-06, 0.0007727272727270866]], 5]]"
1,"[[312365, 342952, 24.264355910806749, array([ -2.71759484e-05,   2.31737997e+02]), [[312365, 312822, 317892, 342918, 342941, 342952], 7563.4399999999996, 30587.000011672033, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342929, 222.415), (342946, 222.4), (342963, 222.4)], [0.43083867627112227, 0.43083867627112227, 0.1814905245339844, 0.25158874239099305, 0.0035760068265915379, 0.018114015704526309, 0.018114015704526309], [457, 457, 5070, 25026, 23, 11, 11], [0.0009427542150352785, 0.0009427542150352785, 3.5796947639839132e-05, 1.0053094477383243e-05, 0.00015547855767789295, 0.0016467287004114826, 0.0016467287004114826]], 7, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342918, 222.425), (342941, 222.42), (342952, 222.41)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.00981041324303078, 0.01558823529410347, 0.009999999999990905], [764, 160, 5148, 24949, 17, 17], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 3.9321869586078723e-07, 0.0009169550173002041, 0.0005882352941171121]], 6]]"
1,"[[312365, 343039, 24.443771524629579, array([ -2.64536752e-05,   2.31511117e+02]), [[312365, 312822, 317892, 342850, 343034, 343039], 7529.2800000000007, 30674.000010827167, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342942, 222.415), (343036, 222.405), (343044, 222.405)], [0.4297932010611305, 0.4297932010611305, 0.18056061303340698, 0.25437709324205571, 0.024040453570023601, 0.031553808103723213, 0.031553808103723213], [457, 457, 5070, 24958, 184, 5, 5], [0.00094046652310969471, 0.00094046652310969471, 3.5613533142683822e-05, 1.0192206636832106e-05, 0.00013065463896751956, 0.006310761620744643, 0.006310761620744643]], 7, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343034, 222.425), (343039, 222.44)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.03341519109045521, 0.01978723404261018, 0.03499999999999659], [764, 160, 5148, 24962, 94, 8], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 1.3386423800358629e-06, 0.00021050248981500192, 0.004374999999999574]], 6]]"
1,"[[312365, 343052, 24.457509333096127, array([ -2.58118025e-05,   2.31309437e+02]), [[312365, 312822, 317892, 342850, 343048, 343052], 7528.2399999999998, 30687.00001029793, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342949, 222.39), (343050, 222.44), (343056, 222.44)], [0.4288092680397142, 0.4288092680397142, 0.17967937963362601, 0.25680022016814519, 0.067305322597462691, 0.014698330541136784, 0.014698330541136784], [457, 457, 5070, 24958, 198, 4, 4], [0.00093831349680462627, 0.00093831349680462627, 3.5439719848841421e-05, 1.0289294822026812e-05, 0.00033992587170435701, 0.0036745826352841959, 0.0036745826352841959]], 7, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343048, 222.46), (343052, 222.46)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.058195962994119554, 0.020990099009907226, 0.020000000000010232], [764, 160, 5148, 24969, 101, 6], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 2.3307286232576218e-06, 0.00020782276247432896, 0.0033333333333350388]], 6]]"
1,"[[312822, 343132, 17.170372472746685, array([ -2.19260650e-05,   2.30080090e+02]), [[312822, 312848, 317892, 343122, 343132], 8826.25, 30310.000007516086, array([], dtype=float64)], [[(312796, 223.05500000000001), (312832, 223.05500000000001), (312899, 223.05000000000001), (317980, 222.845), (343127, 222.55), (343142, 222.55)], [0.1659155443631164, 0.1659155443631164, 0.16944649800996103, 0.26304016188620949, 0.0066654060301800655, 0.0066654060301800655], [26, 26, 5044, 25230, 10, 10], [0.006381367090889092, 0.006381367090889092, 3.3593675259706788e-05, 1.0425690126286543e-05, 0.00066654060301800659, 0.00066654060301800659]], 6, [[(312822, 223.23), (312848, 223.22), (317892, 223.1), (343122, 222.56), (343132, 222.555)], [0.17499999999998295, 0.16619402985074316, 0.25144951781146574, 0.0099413448920131486, 0.0049999999999954525], [36, 67, 5081, 25147, 15], [0.0048611111111106376, 0.0024805079082200472, 4.9488194806428995e-05, 3.9532925963387874e-07, 0.0003333333333330302]], 5]]"
1,"[[312365, 343190, 17.867752553320312, array([ -2.64445543e-05,   2.31508265e+02]), [[312365, 312822, 317892, 342850, 343190], 8625.875, 30825.000011174372, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342993, 222.28), (343530, 222.28)], [0.42979348904691506, 0.42979348904691506, 0.18056236036130713, 0.25442579490157868, 0.15796815856813851, 0.15796815856813851], [457, 457, 5070, 24958, 340, 340], [0.00094046715327552525, 0.00094046715327552525, 3.5613877783295288e-05, 1.019415798147202e-05, 0.00046461223108276034, 0.00046461223108276034]], 6, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343190, 222.425)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.16676987966258139, 0.14500000000001023], [764, 160, 5148, 25013, 537], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 6.6673281758518127e-06, 0.00027001862197394827]], 5]]"
1,"[[312365, 343207, 24.621599191442247, array([ -2.65288264e-05,   2.31534749e+02]), [[312365, 312822, 317892, 342850, 343190, 343207], 7515.8399999999992, 30842.000011168213, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342993, 222.28), (343198, 222.4), (343224, 222.4)], [0.42992780111109141, 0.42992780111109141, 0.18068318889157808, 0.25411279072852722, 0.15554725668565084, 0.030108847279393558, 0.030108847279393558], [457, 457, 5070, 24958, 340, 17, 17], [0.00094076105275949981, 0.00094076105275949981, 3.5637709840547945e-05, 1.0181616745273148e-05, 0.00045749193142838481, 0.0017711086634937387, 0.0017711086634937387]], 7, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343190, 222.425), (343207, 222.425)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.16676987966258139, 0.029682926829252665, 0.025000000000005684], [764, 160, 5148, 25013, 205, 26], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 6.6673281758518127e-06, 0.00014479476502074471, 0.0009615384615386802]], 6]]"
1,"[[312365, 343235, 40.756318385157783, array([ -2.66525505e-05,   2.31573633e+02]), [[312365, 312822, 317892, 342850, 343207, 343214, 343225, 343235], 6059.4285714285716, 30870.00001115808, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342993, 222.28), (343210, 222.39), (343219, 222.36), (343230, 222.37), (343245, 222.37)], [0.43012720360587764, 0.43012720360587764, 0.1808627955325619, 0.2536554657733916, 0.15199522116071762, 0.036211617711302324, 0.065971744757149509, 0.05567856670211313, 0.05567856670211313], [457, 457, 5070, 24958, 357, 7, 11, 10, 10], [0.00094119738206975415, 0.00094119738206975415, 3.5673135213523059e-05, 1.0163292963113694e-05, 0.00042575692201881688, 0.0051730882444717607, 0.0059974313415590459, 0.005567856670211313, 0.005567856670211313]], 9, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343207, 222.425), (343214, 222.42), (343225, 222.42), (343235, 222.425)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.16676987966258139, 0.036520737327208508, 0.043333333333521296, 0.05454545454543336, 0.05500000000000682], [764, 160, 5148, 25013, 217, 9, 11, 15], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 6.6673281758518127e-06, 0.00016829832869681341, 0.0048148148148356995, 0.004958677685948487, 0.0036666666666671215]], 8]]"
1,"[[312365, 343250, 49.844105501764979, array([ -2.66533904e-05,   2.31573897e+02]), [[312365, 312822, 317892, 342850, 343207, 343214, 343225, 343235, 343250], 5576.6875, 30885.000011152664, array([], dtype=float64)], [[(311908, 222.81), (312672, 222.81), (312832, 223.05500000000001), (317980, 222.845), (342993, 222.28), (343210, 222.39), (343219, 222.36), (343230, 222.37), (343242, 222.415), (343265, 222.415)], [0.4301285827864092, 0.4301285827864092, 0.18086404031458869, 0.25365238628367592, 0.15197113098548698, 0.036187345258099413, 0.065947464744027684, 0.05565427744909357, 0.010334436763713484, 0.010334436763713484], [457, 457, 5070, 24958, 357, 7, 11, 10, 15, 15], [0.0009412003999702608, 0.0009412003999702608, 3.5673380732660489e-05, 1.0163169576235113e-05, 0.00042568944253637808, 0.0051696207511570591, 0.0059952240676388801, 0.0055654277449093568, 0.00068896245091423227, 0.00068896245091423227]], 10, [[(312365, 223.255), (312822, 223.23), (317892, 223.1), (342850, 222.45), (343207, 222.425), (343214, 222.42), (343225, 222.42), (343235, 222.425), (343250, 222.425)], [0.44499999999999318, 0.19031249999997613, 0.25141025641025294, 0.16676987966258139, 0.036520737327208508, 0.043333333333521296, 0.05454545454543336, 0.03625000000010914, 0.010000000000019327], [764, 160, 5148, 25013, 217, 9, 11, 12, 23], [0.0005824607329842843, 0.0011894531249998508, 4.8836491144182776e-05, 6.6673281758518127e-06, 0.00016829832869681341, 0.0048148148148356995, 0.004958677685948487, 0.0030208333333424284, 0.00043478260869649245]], 9]]"
1,"[[312937, 343674, 23.504506619871943, array([ -1.49934172e-05,   2.27852825e+02]), [[312937, 317508, 317892, 343655, 343666, 343674], 7846.2399999999998, 30737.00000351734, array([], dtype=float64)], [[(308366, 222.875), (313098, 222.875), (317779, 222.83000000000001), (317980, 222.845), (343660, 222.655), (343670, 222.645), (343682, 222.645)], [0.28341613642035668, 0.28341613642035668, 0.25823195068718974, 0.24021827383774053, 0.0451873211294469, 0.0550373869578209, 0.0550373869578209], [4571, 4571, 384, 25763, 11, 8, 8], [6.2003092631887264e-05, 6.2003092631887264e-05, 0.00067247903824788991, 9.3241576616752912e-06, 0.0041079382844951724, 0.0068796733697276125, 0.0068796733697276125]], 7, [[(312937, 223.16), (317508, 223.08), (317892, 223.1), (343655, 222.71), (343666, 222.695), (343674, 222.695)], [0.28499999999999659, 0.24739478743859422, 0.2615671641790982, 0.054963006230536848, 0.045999999999935426, 0.04999999999998295], [4732, 4681, 201, 25680, 10, 12], [6.0228233305155658e-05, 5.2850841153299341e-05, 0.001301329175020389, 2.1403039809399085e-06, 0.004599999999993542, 0.004166666666665246]], 6]]"
1,"[[312937, 343726, 39.948391713481996, array([ -1.45754784e-05,   2.27720782e+02]), [[312937, 317508, 317892, 343698, 343704, 343709, 343720, 343726], 6165.7551020408164, 30789.00000321584, array([], dtype=float64)], [[(308366, 222.875), (313098, 222.875), (317779, 222.83000000000001), (317980, 222.845), (343701, 222.68), (343706, 222.685), (343714, 222.69), (343723, 222.7), (343732, 222.7)], [0.28222884953143534, 0.28222884953143534, 0.25900103534817731, 0.24107136419866038, 0.031175485410386727, 0.026102608018618412, 0.020986004191769325, 0.010854824886592951, 0.010854824886592951], [4571, 4571, 384, 25806, 6, 5, 11, 6, 6], [6.1743349273995924e-05, 6.1743349273995924e-05, 0.00067448186288587841, 9.3416788420778254e-06, 0.0051959142350644543, 0.0052205216037236827, 0.0019078185628881204, 0.0018091374810988252, 0.0018091374810988252]], 9, [[(312937, 223.16), (317508, 223.08), (317892, 223.1), (343698, 222.71), (343704, 222.705), (343709, 222.705), (343720, 222.72), (343726, 222.715)], [0.28499999999999659, 0.24739478743859422, 0.2615671641790982, 0.029980755025093231, 0.02200000000001978, 0.018124999999997726, 0.023333333333340533, 0.01500000000001478], [4732, 4681, 201, 25721, 5, 8, 9, 9], [6.0228233305155658e-05, 5.2850841153299341e-05, 0.001301329175020389, 1.1656138962362751e-06, 0.004400000000003956, 0.0022656249999997158, 0.0025925925925933927, 0.001666666666668309]], 8]]"
1,"[[312937, 343751, 39.953322532344167, array([ -1.41694192e-05,   2.27592498e+02]), [[312937, 317508, 317892, 343720, 343726, 343735, 343741, 343751], 6170.0, 30814.00000307044, array([], dtype=float64)], [[(308366, 222.875), (313098, 222.875), (317779, 222.83000000000001), (317980, 222.845), (343723, 222.7), (343730, 222.715), (343738, 222.71), (343746, 222.685), (343761, 222.685)], [0.2810810249409883, 0.2810810249409883, 0.25975397365456843, 0.24190592039488479, 0.022142561867582344, 0.0070433759331365309, 0.011930020579512757, 0.036816665225899214, 0.036816665225899214], [4571, 4571, 384, 25828, 6, 9, 6, 10, 10], [6.1492239103257118e-05, 6.1492239103257118e-05, 0.00067644263972543861, 9.3660337770979092e-06, 0.0036904269779303909, 0.00078259732590405895, 0.0019883367632521263, 0.0036816665225899215, 0.0036816665225899215]], 9, [[(312937, 223.16), (317508, 223.08), (317892, 223.1), (343720, 222.72), (343726, 222.715), (343735, 222.74), (343741, 222.71), (343751, 222.725)], [0.28499999999999659, 0.24739478743859422, 0.2615671641790982, 0.019983102202559166, 0.008571428571372053, 0.02812499999998863, 0.009374999999863576, 0.03999999999999204], [4732, 4681, 201, 25743, 7, 8, 8, 15], [6.0228233305155658e-05, 5.2850841153299341e-05, 0.001301329175020389, 7.7625382444000956e-07, 0.0012244897959102932, 0.003515624999998579, 0.001171874999982947, 0.002666666666666136]], 8]]"
1,"[[312937, 344148, 17.176978853755219, array([ -1.05014677e-05,   2.26442719e+02]), [[312937, 317892, 343865, 344125, 344148], 9085.125, 31211.00000174458, array([], dtype=float64)], [[(307982, 222.875), (313098, 222.875), (317980, 222.845), (343949, 222.68000000000001), (344136, 222.79), (344171, 222.79)], [0.27973031407120175, 0.27973031407120175, 0.25846214859137717, 0.15074953299415483, 0.038785758527808412, 0.038785758527808412], [4955, 4955, 25973, 260, 23, 23], [5.6454150165731939e-05, 5.6454150165731939e-05, 9.9511857926068295e-06, 0.00057980589613136472, 0.001686337327296018, 0.001686337327296018]], 6, [[(312937, 223.16), (317892, 223.1), (343865, 222.845), (344125, 222.815), (344148, 222.83)], [0.28499999999999659, 0.25445923801720483, 0.16446628672645147, 0.031470588235322339, 0.040000000000020464], [5116, 4882, 25969, 187, 35], [5.5707584050038429e-05, 5.212192503424925e-05, 6.3331775088163372e-06, 0.00016829191569691089, 0.0011428571428577275]], 5]]"
1,"[[312937, 344161, 31.57128412714242, array([ -1.04815745e-05,   2.26436445e+02]), [[312937, 317892, 343865, 344125, 344148, 344152, 344161], 6923.0, 31224.00000174385, array([], dtype=float64)], [[(307982, 222.875), (313098, 222.875), (317980, 222.845), (343949, 222.68000000000001), (344136, 222.79), (344150, 222.805), (344156, 222.81), (344170, 222.81)], [0.27968519910402279, 0.27968519910402279, 0.25851415260993349, 0.15131814556252721, 0.039358091139291673, 0.024211349096873391, 0.019148459650153882, 0.019148459650153882], [4955, 4955, 25973, 260, 23, 4, 9, 9], [5.6445045227855253e-05, 5.6445045227855253e-05, 9.9531880264094831e-06, 0.00058199286754818155, 0.0017112213538822466, 0.0060528372742183478, 0.0021276066277948757, 0.0021276066277948757]], 8, [[(312937, 223.16), (317892, 223.1), (343865, 222.845), (344125, 222.815), (344148, 222.83), (344152, 222.83), (344161, 222.83)], [0.28499999999999659, 0.25445923801720483, 0.16446628672645147, 0.031470588235322339, 0.027142857142848698, 0.023333333333340533, 0.020000000000010232], [5116, 4882, 25969, 187, 14, 6, 14], [5.5707584050038429e-05, 5.212192503424925e-05, 6.3331775088163372e-06, 0.00016829191569691089, 0.0019387755102034784, 0.0038888888888900888, 0.0014285714285721593]], 7]]"
1,"[[312937, 344173, 31.586459287973931, array([ -1.02698157e-05,   2.26369672e+02]), [[312937, 317892, 343865, 344148, 344152, 344161, 344173], 6922.333333333333, 31236.000001588312, array([], dtype=float64)], [[(307982, 222.875), (313098, 222.875), (317980, 222.845), (343949, 222.68000000000001), (344150, 222.805), (344156, 222.81), (344167, 222.81), (344185, 222.81)], [0.27921341731254756, 0.27921341731254756, 0.259076176967028, 0.15737933253188885, 0.030315099572135296, 0.02525348067783284, 0.025140512704894036, 0.025140512704894036], [4955, 4955, 25973, 283, 4, 9, 12, 12], [5.634983195006005e-05, 5.634983195006005e-05, 9.9748268188899244e-06, 0.00055611071566038465, 0.0075787748930338239, 0.0028059422975369821, 0.0020950427254078363, 0.0020950427254078363]], 8, [[(312937, 223.16), (317892, 223.1), (343865, 222.845), (344148, 222.83), (344152, 222.83), (344161, 222.83), (344173, 222.845)], [0.28499999999999659, 0.25445923801720483, 0.16446628672645147, 0.026243781094535734, 0.023333333333340533, 0.020000000000010232, 0.03499999999999659], [5116, 4882, 25969, 201, 6, 11, 18], [5.5707584050038429e-05, 5.212192503424925e-05, 6.3331775088163372e-06, 0.00013056607509719272, 0.0038888888888900888, 0.0018181818181827484, 0.0019444444444442549]], 7]]"
2,"[[337177, 346703, 18.614558218224854, array([  1.86771379e-04,   1.57415898e+02]), [[337177, 338947, 339185, 346684, 346703], 2558.75, 9526.000168176568, array([ 0.00018603])], [[(335407, 221.44499999999999), (337911, 221.44499999999999), (339014, 221.06999999999999), (344448, 223.15000000000001), (346693, 222.175), (346722, 222.175)], [0.91699819201198807, 0.91699819201198807, 0.33598936128493051, 1.4010736893259264, 0.0067719441018141424, 0.0067719441018141424], [1770, 1770, 238, 7499, 19, 19], [0.00051807807458304411, 0.00051807807458304411, 0.0014117200053988678, 0.00018683473654166241, 0.00035641811062179699, 0.00035641811062179699]], 6, [[(337177, 220.385), (338947, 220.72), (339185, 220.775), (346684, 222.16), (346703, 222.175)], [1.0600000000000023, 0.37277878513143037, 0.36045454545453026, 0.018908685968852978, 0.0], [2504, 1103, 5434, 2245, 29], [0.00042332268370607121, 0.00033796807355524058, 6.6333188342754929e-05, 8.4225772689768286e-06, 0.0]], 5]]"
2,"[[337177, 346730, 32.867621145900863, array([  1.89190100e-04,   1.56597549e+02]), [[337177, 338947, 339185, 346703, 346713, 346717, 346730], 2034.5555555555554, 9553.000171469694, array([ 0.00041249])], [[(335407, 221.44499999999999), (337911, 221.44499999999999), (339014, 221.06999999999999), (344448, 223.15000000000001), (346708, 222.21), (346715, 222.225), (346723, 222.21), (346743, 222.21)], [0.91803567461761304, 0.91803567461761304, 0.33435899453274942, 1.3862999921926473, 0.018730366633434414, 0.032406035934826605, 0.01589251513638601, 0.01589251513638601], [1770, 1770, 238, 7518, 10, 4, 13, 13], [0.00051866422294780394, 0.00051866422294780394, 0.0014048697249275186, 0.00018439744509080172, 0.0018730366633434414, 0.0081015089837066512, 0.0012225011643373852, 0.0012225011643373852]], 8, [[(337177, 220.385), (338947, 220.72), (339185, 220.775), (346703, 222.175), (346713, 222.2), (346717, 222.2), (346730, 222.195)], [1.0600000000000023, 0.37277878513143037, 0.36045454545453026, 0.03707964601767344, 0.020714285714404923, 0.02125000000006594, 0.01500000000001478], [2504, 1103, 5434, 2260, 7, 8, 20], [0.00042332268370607121, 0.00033796807355524058, 6.6333188342754929e-05, 1.6406923016669663e-05, 0.0029591836734864175, 0.0026562500000082423, 0.000750000000000739]], 7]]"
2,"[[337177, 346787, 32.896653494742509, array([  1.89125656e-04,   1.56619353e+02]), [[337177, 338947, 339185, 346753, 346765, 346781, 346787], 2044.8888888888887, 9610.00017328954, array([ 0.00018503])], [[(335407, 221.44499999999999), (337911, 221.44499999999999), (339014, 221.06999999999999), (344448, 223.15000000000001), (346759, 222.22), (346773, 222.27), (346784, 222.22), (346793, 222.22)], [0.91800764710623639, 0.91800764710623639, 0.3344020486593422, 1.3866932345519558, 0.019623843789645434, 0.066976084607205166, 0.014895702392379917, 0.014895702392379917], [1770, 1770, 238, 7568, 12, 16, 6, 6], [0.00051864838819561381, 0.00051864838819561381, 0.0014050506246190849, 0.00018323113564375738, 0.0016353203158037861, 0.0041860052879503229, 0.0024826170653966528, 0.0024826170653966528]], 8, [[(337177, 220.385), (338947, 220.72), (339185, 220.775), (346753, 222.19), (346765, 222.205), (346781, 222.205), (346787, 222.21)], [1.0600000000000023, 0.37277878513143037, 0.36045454545453026, 0.032414539160527056, 0.036428571428501755, 0.02863636363613864, 0.009999999999990905], [2504, 1103, 5434, 2311, 14, 11, 9], [0.00042332268370607121, 0.00033796807355524058, 6.6333188342754929e-05, 1.4026196088501538e-05, 0.002602040816321554, 0.002603305785103513, 0.0011111111111101006]], 7]]"
1,"[[312311, 347866, 28.486141404101634, array([ -9.58914993e-06,   2.26445544e+02]), [[312311, 344448, 347663, 347836, 347842, 347847, 347866], 8737.0555555555566, 35555.00000157819, array([], dtype=float64)], [[(280174, 223.07499999999999), (312328, 223.07499999999999), (344503, 222.94), (347683, 222.98500000000001), (347839, 223.09), (347844, 223.09), (347856, 223.09), (347885, 223.09)], [0.37558427523066484, 0.37558427523066484, 0.20205337612065932, 0.12655987933214874, 0.020063971942533954, 0.020016026192877234, 0.019900956393655633, 0.019900956393655633], [32137, 32137, 3215, 173, 6, 5, 19, 19], [1.1686973744614148e-05, 1.1686973744614148e-05, 6.2847084329909582e-05, 0.00073155999613958814, 0.0033439953237556588, 0.0040032052385754469, 0.0010474187575608227, 0.0010474187575608227]], 8, [[(312311, 223.45), (344448, 223.15), (347663, 223.12), (347836, 223.105), (347842, 223.105), (347847, 223.1), (347866, 223.115)], [0.375, 0.20976923076923981, 0.13528301886790928, 0.017019230769221849, 0.014999999999986358, 0.009999999999990905, 0.025000000000005684], [32154, 32175, 3180, 156, 5, 12, 29], [1.1662623623810413e-05, 6.5196342119421852e-06, 4.2541829832675873e-05, 0.0001090976331360375, 0.0029999999999972713, 0.0008333333333325754, 0.0008620689655174374]], 7]]"
2,"[[339525, 351001, 17.110481707438794, array([  1.19075982e-04,   1.80696958e+02]), [[339525, 341219, 341416, 350992, 351001], 3353.5, 11476.0000811792, array([  9.81559547e-05])], [[(337831, 221.88999999999999), (340505, 221.88999999999999), (341309, 221.50999999999999), (348318, 223.72), (350996, 222.505), (351010, 222.505)], [0.64707506572861462, 0.64707506572861462, 0.17133797657433547, 1.5467344219941879, 0.012848943442918426, 0.012848943442918426], [1694, 1694, 197, 9576, 9, 9], [0.00038198055828135455, 0.00038198055828135455, 0.00086973592169713437, 0.00016152197389245906, 0.0014276603825464917, 0.0014276603825464917]], 6, [[(339525, 221.13), (341219, 221.32), (341416, 221.355), (350992, 222.49), (351001, 222.495)], [0.75999999999999091, 0.23253731343288564, 0.18873805107719477, 0.016814787154601163, 0.009999999999990905], [2674, 804, 7009, 2678, 14], [0.00028421839940164206, 0.00028922551422000701, 2.6927957066228387e-05, 6.2788600278570433e-06, 0.0007142857142850646]], 5]]"
2,"[[339525, 351035, 31.973632227508968, array([  1.22360295e-04,   1.79578166e+02]), [[339525, 341219, 341416, 350894, 351021, 351027, 351035], 2519.8888888888891, 11510.000083931363, array([ 0.00033342])], [[(337831, 221.88999999999999), (340505, 221.88999999999999), (341309, 221.50999999999999), (348318, 223.72), (350957, 222.59), (351024, 222.565), (351031, 222.555), (351043, 222.555)], [0.64754189599813117, 0.64754189599813117, 0.16916421911258794, 1.5215409140246834, 0.068632096486226146, 0.035433956745748674, 0.024577434683322963, 0.024577434683322963], [1694, 1694, 197, 9478, 127, 6, 8, 8], [0.00038225613695285193, 0.00038225613695285193, 0.00085870161986085255, 0.0001605339643410723, 0.00054041020855296175, 0.005905659457624779, 0.0030721793354153704, 0.0030721793354153704]], 8, [[(339525, 221.13), (341219, 221.32), (341416, 221.355), (350894, 222.515), (351021, 222.535), (351027, 222.535), (351035, 222.52)], [0.75999999999999091, 0.23253731343288564, 0.18873805107719477, 0.1019761273209383, 0.031119402985069655, 0.025714285714201424, 0.03499999999999659], [2674, 804, 7009, 2639, 67, 7, 12], [0.00028421839940164206, 0.00028922551422000701, 2.6927957066228387e-05, 3.8641958060226718e-05, 0.00046446870126969634, 0.0036734693877430607, 0.0029166666666663823]], 7]]"
2,"[[339525, 351089, 23.608994050476223, array([  1.11043038e-04,   1.83433380e+02]), [[339525, 341219, 341416, 351076, 351084, 351089], 2938.8799999999997, 11564.000072510593, array([ 0.00023013])], [[(337831, 221.88999999999999), (340505, 221.88999999999999), (341309, 221.50999999999999), (348318, 223.72), (351080, 222.405), (351086, 222.445), (351094, 222.445)], [0.64591041909238811, 0.64591041909238811, 0.17663181685938412, 1.6083311662983988, -0.013369703561693314, 0.025964038212663354, 0.025964038212663354], [1694, 1694, 197, 9660, 8, 5, 5], [0.00038129304550908391, 0.00038129304550908391, 0.00089660820740804117, 0.00016649390955469966, -0.0016712129452116642, 0.005192807642532671, 0.005192807642532671]], 7, [[(339525, 221.13), (341219, 221.32), (341416, 221.355), (351076, 222.41), (351084, 222.42), (351089, 222.425)], [0.75999999999999091, 0.23253731343288564, 0.18873805107719477, -0.0030955829109302613, 0.011666666666855008, 0.01999999999998181], [2674, 804, 7009, 2762, 6, 8], [0.00028421839940164206, 0.00028922551422000701, 2.6927957066228387e-05, -1.1207758547901017e-06, 0.0019444444444758346, 0.0024999999999977263]], 6]]"
2,"[[339525, 351197, 17.302105056753607, array([  1.09927638e-04,   1.83813343e+02]), [[339525, 341219, 341416, 351080, 351197], 3373.0, 11672.000071285984, array([ 0.00016568])], [[(337831, 221.88999999999999), (340505, 221.88999999999999), (341309, 221.50999999999999), (348318, 223.72), (351138, 222.47), (351314, 222.47)], [0.64574688281788895, 0.64574688281788895, 0.17736506149037723, 1.6168822434748051, 0.056886302997725124, 0.056886302997725124], [1694, 1694, 197, 9664, 117, 117], [0.0003811965069763217, 0.0003811965069763217, 0.00090033026137247322, 0.00016730983479664789, 0.00048620771792927457, 0.00048620771792927457]], 6, [[(339525, 221.13), (341219, 221.32), (341416, 221.355), (351080, 222.405), (351197, 222.42)], [0.75999999999999091, 0.23253731343288564, 0.18873805107719477, 0.090709219858183587, 0.05000000000001137], [2674, 804, 7009, 2820, 176], [0.00028421839940164206, 0.00028922551422000701, 2.6927957066228387e-05, 3.2166390020632479e-05, 0.0002840909090909737]], 5]]"
